"Method","Url"
"POST","{{baseUrl}}/api/auth/login"
"GET","{{baseUrl}}/api/Rol"
"GET","{{baseUrl}}/api/Usuario?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Usuario"
"PUT","{{baseUrl}}/api/Usuario/1"
"DELETE","{{baseUrl}}/api/Usuario/1"
"GET","{{baseUrl}}/api/Persona?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Persona/{{personaId}}"
"POST","{{baseUrl}}/api/Persona"
"PUT","{{baseUrl}}/api/Persona/{{personaId}}"
"DELETE","{{baseUrl}}/api/Persona/{{personaId}}"
"GET","{{baseUrl}}/api/Condominio?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Condominio"
"PUT","{{baseUrl}}/api/Condominio/{{condominioId}}"
"DELETE","{{baseUrl}}/api/Condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Condominio/{{condominioId}}/usuarios"
"GET","{{baseUrl}}/api/Condominio/{{condominioId}}/usuarios"
"DELETE","{{baseUrl}}/api/Condominio/{{condominioId}}/usuarios/1"
"GET","{{baseUrl}}/api/Manzano?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Manzano/{{manzanoId}}"
"GET","{{baseUrl}}/api/Manzano/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Manzano"
"PUT","{{baseUrl}}/api/Manzano/{{manzanoId}}"
"DELETE","{{baseUrl}}/api/Manzano/{{manzanoId}}"
"GET","{{baseUrl}}/api/Propiedad?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Propiedad/{{propiedadId}}"
"GET","{{baseUrl}}/api/Propiedad/condominio/{{condominioId}}"
"POST","{{baseUrl}}/api/Propiedad"
"PUT","{{baseUrl}}/api/Propiedad/{{propiedadId}}"
"DELETE","{{baseUrl}}/api/Propiedad/{{propiedadId}}"
"POST","{{baseUrl}}/api/ownership/assign-participant"
"GET","{{baseUrl}}/api/ownership/history/{{propiedadId}}"
"GET","{{baseUrl}}/api/Contrato?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Contrato"
"PUT","{{baseUrl}}/api/Contrato/1"
"DELETE","{{baseUrl}}/api/Contrato/1"
"GET","{{baseUrl}}/api/CatalogoServicio?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/CatalogoServicio"
"PUT","{{baseUrl}}/api/CatalogoServicio/1"
"DELETE","{{baseUrl}}/api/CatalogoServicio/1"
"GET","{{baseUrl}}/api/Deuda/pendiente"
"GET","{{baseUrl}}/api/Deuda/contrato/1"
"GET","{{baseUrl}}/api/Deuda/1"
"POST","{{baseUrl}}/api/Deuda/generar"
"POST","{{baseUrl}}/api/cobranzas"
"GET","{{baseUrl}}/api/cobranzas/{{unitId}}?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/pago/:id/generar-recibo"
"GET","{{baseUrl}}/api/pago/recibos/:filename"
"GET","{{baseUrl}}/api/pago/recibos?FechaDesde=&FechaHasta=&PersonaId=&PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"GET","{{baseUrl}}/api/Contabilidad/asientos/condominio/{{condominioId}}?PageNumber=1&PageSize=10&SearchTerm=&FromDate=&ToDate=&SortBy=&SortDescending=false"
"POST","{{baseUrl}}/api/Contabilidad/asientos"
"PUT","{{baseUrl}}/api/AsientoContable/1"
"DELETE","{{baseUrl}}/api/AsientoContable/1"
